-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3441.0150231427
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                252.9999181270 
   Number of Beta  Electrons                252.9999181270 
   Total number of  Electrons               505.9998362540 
   Exchange energy                         -350.1518666534 
   Correlation energy                       -20.6407913982 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -370.7926580516 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.0150231427 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6276
     Surface Area:        3256.9567465376
     Dielectric Energy:     -0.0662894363
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 128
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 135
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 134
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6121
     Surface Area:        3261.3726261756
     Dielectric Energy:     -0.0667439835
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 135
   prop. index: 1
        SCF Energy:    -3441.3315464374
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 135
   prop. index: 1
   Number of Alpha Electrons                252.9998033643 
   Number of Beta  Electrons                252.9998033643 
   Total number of  Electrons               505.9996067286 
   Exchange energy                         -349.0614761235 
   Correlation energy                       -20.5715351307 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6330112542 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3315464374 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 135
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6118
     Surface Area:        3256.0604720545
     Dielectric Energy:     -0.0666492271
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 136
   prop. index: 1
        SCF Energy:    -3441.3320050223
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 136
   prop. index: 1
   Number of Alpha Electrons                252.9998240342 
   Number of Beta  Electrons                252.9998240342 
   Total number of  Electrons               505.9996480683 
   Exchange energy                         -349.0605942741 
   Correlation energy                       -20.5713679335 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6319622076 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3320050223 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 136
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6113
     Surface Area:        3254.1802133136
     Dielectric Energy:     -0.0666104621
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 137
   prop. index: 1
        SCF Energy:    -3441.3324335256
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 137
   prop. index: 1
   Number of Alpha Electrons                252.9998981456 
   Number of Beta  Electrons                252.9998981456 
   Total number of  Electrons               505.9997962913 
   Exchange energy                         -349.0590955267 
   Correlation energy                       -20.5711255105 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6302210372 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3324335256 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 137
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6102
     Surface Area:        3249.7229170867
     Dielectric Energy:     -0.0661695107
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 138
   prop. index: 1
        SCF Energy:    -3441.3330047439
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 138
   prop. index: 1
   Number of Alpha Electrons                252.9999297225 
   Number of Beta  Electrons                252.9999297225 
   Total number of  Electrons               505.9998594451 
   Exchange energy                         -349.0601399023 
   Correlation energy                       -20.5708827574 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6310226597 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3330047439 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 138
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6099
     Surface Area:        3245.6843927253
     Dielectric Energy:     -0.0657873127
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 139
   prop. index: 1
        SCF Energy:    -3441.3337178428
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 139
   prop. index: 1
   Number of Alpha Electrons                252.9998889326 
   Number of Beta  Electrons                252.9998889326 
   Total number of  Electrons               505.9997778652 
   Exchange energy                         -349.0597753730 
   Correlation energy                       -20.5701830692 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6299584422 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.3337178428 
